const unsigned short intro[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x3C58, 0x239F, 0x8452, 0x8452, 0x2BFE, 0x3C58, 0x027F, 0x027F, 0x3436, 0x3436, 0x015E, 0x3C58, 0x3C58, 0x02BF, 0x3436, 0x3436,
 0x445D, 0x3C58, 0x3C58, 0x3C58, 0x1AFF, 0x3436, 0x3436, 0x0A57, 0x1BDF, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x9B87, 0xFE6E, 0x3C58, 0xFED2, 0x9C09, 0x3C58, 0x7200, 0xF651, 0x3C58, 0xB48C, 0xB48C, 0xFE6E, 0xC56C, 0xFE2D, 0xF64E, 0xD5CC,
 0x8B67, 0x9430, 0xFE6D, 0xE71C, 0xFE8F, 0xFE2D, 0xFE2D, 0xCD0B, 0xFE6E, 0x3C58, 0xFDA7, 0xAD14, 0x5A04, 0xFE6E, 0x3C58, 0xFE0E,
 0xFE4E, 0xEDC9, 0xEDC9, 0xFE2C, 0xFE6D, 0xFE4E, 0xFE4E, 0xF64D, 0x3C57, 0x3416, 0x3C16, 0x2AF0, 0x0000, 0x1967, 0x3B93, 0x3393,
 0x33B3, 0x33B3, 0x33B3, 0x3394, 0x3394, 0x3B93, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0084, 0x3B93, 0x3B93, 0x3392, 0x3392, 0x3392,
 0x3392, 0x3372, 0x0021, 0x0021, 0x2B30, 0x4436, 0x3C37, 0x4478, 0x3C57, 0x8413, 0x0A9A, 0x02BF, 0x02BE, 0x019D, 0x0051, 0x0051,
 0x013E, 0x0916, 0x029E, 0x029E, 0x2C5E, 0x243F, 0x241F, 0x3C58, 0x3C58, 0x220F, 0x241F, 0x241F, 0x241F, 0x3C58, 0x021E, 0x021E,
 0x091A, 0x091C, 0x017F, 0x3C58, 0x3C58, 0x0ADD, 0x013D, 0x013D, 0x243F, 0x3C58, 0xA515, 0xA515, 0x011D, 0x443E, 0x23BB, 0x2C1F,
 0x243F, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0xF64F, 0xFE4E, 0x3C58, 0xE631, 0x59E3, 0x3C58, 0xFDA8, 0xFE6E,
 0x3C58, 0xFEB1, 0xFEB1, 0xFE6E, 0x3C58, 0xCD2A, 0xDD8C, 0xF68F, 0xEE2F, 0x3C58, 0xFE0D, 0xFE2E, 0xFE4F, 0xFE6D, 0xFE6D, 0x9C4E,
 0xFE4E, 0x9470, 0xFE2C, 0xF66D, 0xF66F, 0xFE6E, 0x9C90, 0x83CC, 0xB44A, 0xF5C8, 0xF5C8, 0xFE6C, 0xFD88, 0xFDA9, 0xFDA9, 0xF62D,
 0x3C57, 0x3416, 0x33F5, 0x2AF0, 0x0000, 0x1987, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF5, 0x3BF5, 0x43F5, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0107, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x3310, 0x4C35, 0x3C37, 0x4478,
 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x8433, 0x8433, 0x8433, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x8472, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x84B6, 0x84B6, 0x21CD, 0x3C58, 0x02BF, 0x02BF, 0x21D2, 0x09BA, 0x018E, 0x3C58, 0x3C58, 0x3C58, 0x00B3, 0x00B3,
 0x8453, 0xC619, 0x09F0, 0x09F0, 0x3C58, 0xA536, 0x2C3E, 0x2C5F, 0x33BB, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0xDE12, 0x7B06, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0xA4D1, 0x3C58, 0x8326, 0xDDF1, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0xEE0E, 0xEE0E, 0xA3EC, 0xEE2F, 0x3C58, 0x3C58, 0x940F, 0x9BCC, 0x3C58, 0x3C58, 0x3C58,
 0x93E9, 0x9387, 0x9387, 0xEE0F, 0xED88, 0xDCE7, 0xDCE7, 0xFE4D, 0x3C57, 0x3C57, 0x3BD4, 0x2AF0, 0x0000, 0x1987, 0x3BF4, 0x3BD4,
 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF5, 0x3BF5, 0x43F4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0107, 0x3BD4, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BF4,
 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x32EF, 0x4415, 0x3C37, 0x3C58, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x0A35, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x02DE, 0x02DE,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x8C0E, 0xB4EE, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0xC618,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0xB44B, 0xFE2E, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0xA429,
 0x3C57, 0x4457, 0x3BD4, 0x2AF0, 0x0000, 0x1987, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BF5, 0x3BF5, 0x43F4, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0107, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x32CE, 0x2B32, 0x3C16, 0x3C37,
 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x02FC, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x0B7F, 0x0B7F, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0xFE2E,
 0xFE4E, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x4457, 0x3BD4, 0x2AF0, 0x0000, 0x1987, 0x3BF4, 0x3BD4,
 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF5, 0x3BF5, 0x43F4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0107, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4,
 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x32CF, 0x2AF0, 0x3C16, 0x3417, 0x3C37, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x8412, 0x8412,
 0x1C3F, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x445E, 0x445E,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0xFE4D, 0xFE6D, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C57, 0x4457, 0x3BD4, 0x2AF0, 0x0000, 0x1987, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BF4, 0x43F5, 0x43F5, 0x3BF4, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0107, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x3AEF, 0x22F0, 0x3C36, 0x3C37,
 0x3C37, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0xFE6E,
 0xFE4E, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x4457, 0x3BD4, 0x2AF0, 0x0000, 0x1987, 0x3BF4, 0x3BD4,
 0x3BD4, 0x3BD4, 0x3BD4, 0x43F5, 0x43F5, 0x3BF5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0107, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4,
 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x3AEF, 0x22F0, 0x3C36, 0x3C37, 0x3C37, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0xDD8F, 0xFE6E, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C57, 0x4457, 0x3BD4, 0x2AF0, 0x0000, 0x1987, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x43F5, 0x43F5, 0x3BF5, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0107, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x32EF, 0x22F0, 0x3C16, 0x3416,
 0x3C57, 0x3C57, 0x3C57, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C77, 0x3C77, 0x4435, 0x4435, 0x4435, 0x4435, 0x4435,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x3C57,
 0x3C57, 0x3417, 0x3417, 0x3416, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x33F6,
 0x33F5, 0x33F5, 0x33F6, 0x33F6, 0x33F6, 0x3C37, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C77, 0x3C77, 0x4478, 0x4477, 0x4478, 0x3C78, 0x4478, 0x4478,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x4499, 0x4499, 0x4477, 0x4477, 0x4457, 0x3BD4, 0x2AF0, 0x0000, 0x1987, 0x3BF4, 0x3BD4,
 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0107, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BF4,
 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x32EF, 0x22F0, 0x3C16, 0x3416, 0x3C57, 0x3C57, 0x3C57, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C77, 0x3C77, 0x4435, 0x4435, 0x4435, 0x4435, 0x4435, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x3C57, 0x3C57, 0x3417, 0x3417, 0x3416, 0x33F6, 0x33F6, 0x33F6, 0x33F6,
 0x33F6, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x33F6, 0x33F5, 0x33F5, 0x33F6, 0x33F6, 0x33F6, 0x3C37, 0x3C57, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C77, 0x3C77, 0x4478, 0x4477, 0x4478, 0x3C78, 0x4478, 0x4478, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x4499, 0x4499, 0x4477,
 0x4477, 0x4457, 0x3BD4, 0x2AF0, 0x0000, 0x1987, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0989, 0x3BD3, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x32EE, 0x22EF, 0x3C16, 0x3C16,
 0x3C77, 0x3C77, 0x3C77, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C58, 0x3C57,
 0x3C57, 0x3C36, 0x3C36, 0x3C16, 0x3BF5, 0x2B51, 0x2310, 0x2B10, 0x22F0, 0x22CF, 0x22CF, 0x22CF, 0x22CF, 0x22CF, 0x22CF, 0x22D0,
 0x2B52, 0x2B52, 0x3BB4, 0x3BF5, 0x33D5, 0x33F6, 0x33F5, 0x3416, 0x3416, 0x3C37, 0x3C57, 0x3C57, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C57, 0x3C57, 0x4498, 0x4478, 0x3C78, 0x3C78, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C37, 0x3C37, 0x44B9, 0x44B9, 0x44B9, 0x4477, 0x4477, 0x4457, 0x3BD4, 0x2AF0, 0x0000, 0x1987, 0x43F4, 0x3BD4,
 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x43D5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x226C, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4,
 0x3BF4, 0x3BF4, 0x0000, 0x0000, 0x330F, 0x2B10, 0x4436, 0x3C36, 0x3C57, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C78,
 0x3C78, 0x4499, 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C37, 0x3416, 0x3416, 0x3C15, 0x3C15, 0x2B52, 0x2AF0, 0x2B0F, 0x22EF, 0x330F,
 0x326C, 0x2A2A, 0x2A2A, 0x29E9, 0x29E9, 0x21E9, 0x21E9, 0x326C, 0x330F, 0x330F, 0x2B10, 0x2310, 0x2B31, 0x3BF5, 0x33F5, 0x33F5,
 0x33F5, 0x3C36, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C37, 0x3C37, 0x3C37, 0x3437, 0x3C37, 0x3C57, 0x3C37, 0x3C57, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x4499, 0x44B9, 0x44B9, 0x4477,
 0x4477, 0x4457, 0x3BB4, 0x2AF0, 0x0000, 0x1967, 0x43F4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF5, 0x3BF5, 0x43D5, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x226C, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BF4, 0x43F4, 0x43F4, 0x43F4, 0x0000, 0x0000, 0x3B0F, 0x2B10, 0x4436, 0x4457,
 0x3C36, 0x3C36, 0x3C36, 0x3C37, 0x3C37, 0x3C37, 0x3416, 0x3416, 0x3C37, 0x3C37, 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C37, 0x3C37, 0x3C57, 0x4478, 0x4478, 0x3C37, 0x3437, 0x3417, 0x3417, 0x3C16, 0x3C15,
 0x3C15, 0x2AF0, 0x2AF0, 0x2B10, 0x2AF0, 0x32AE, 0x0001, 0x0000, 0x0001, 0x00C4, 0x00A4, 0x00A4, 0x00A4, 0x0063, 0x0063, 0x0000,
 0x0000, 0x0000, 0x0042, 0x11A9, 0x32EF, 0x2AF0, 0x2B10, 0x3BB3, 0x3BB3, 0x3C15, 0x4456, 0x4456, 0x3C36, 0x3C36, 0x3C36, 0x3C36,
 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C16, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3C57, 0x3C57, 0x4498, 0x4498, 0x4498, 0x3C57, 0x3C57, 0x4457, 0x2B73, 0x2AF0, 0x0000, 0x1146, 0x43F4, 0x3BF4,
 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x43D4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1A2B, 0x3392, 0x3372, 0x3372, 0x3372, 0x3372,
 0x3372, 0x3372, 0x0000, 0x0000, 0x3B0F, 0x2AF0, 0x22F0, 0x2B72, 0x4456, 0x4436, 0x4436, 0x4456, 0x4456, 0x4456, 0x4436, 0x4436,
 0x4436, 0x4457, 0x4437, 0x4457, 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C56,
 0x3C56, 0x3C56, 0x3C56, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x2311, 0x2311, 0x2B10, 0x2B10, 0x2AAD, 0x0062, 0x0000, 0x19A9, 0x4BD3,
 0x4414, 0x4414, 0x4435, 0x3C15, 0x3C15, 0x4435, 0x4435, 0x4435, 0x4B0F, 0x4B0F, 0x0042, 0x0001, 0x0021, 0x328D, 0x2B10, 0x22F0,
 0x22F0, 0x4436, 0x4436, 0x4436, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C16, 0x3C16, 0x3C16, 0x3C16, 0x3C16, 0x3C16,
 0x3C16, 0x3C16, 0x3415, 0x3415, 0x3415, 0x3415, 0x3C16, 0x3C36, 0x3C36, 0x3C56, 0x3C57, 0x3C57, 0x3C57, 0x3C37, 0x3C37, 0x4457,
 0x4457, 0x4436, 0x2B73, 0x2AF0, 0x0000, 0x1166, 0x43F4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x43D4, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x11C9, 0x2B10, 0x2B0F, 0x22F0, 0x22F0, 0x22F0, 0x22F0, 0x22F0, 0x0000, 0x0000, 0x3AEE, 0x2B10, 0x2B10, 0x2B10,
 0x2B10, 0x2B10, 0x2B10, 0x2B10, 0x2B10, 0x2B10, 0x2B10, 0x2B10, 0x2B10, 0x3331, 0x3372, 0x3372, 0x3392, 0x3392, 0x3392, 0x3372,
 0x3393, 0x3393, 0x3393, 0x3393, 0x3393, 0x3393, 0x3393, 0x3373, 0x2B52, 0x2B32, 0x2B32, 0x2B31, 0x2B31, 0x2B31, 0x22F1, 0x2AF0,
 0x2AF0, 0x1187, 0x1187, 0x0000, 0x0064, 0x43D2, 0x43D4, 0x43D4, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BD5, 0x3BD5, 0x3BD4, 0x3BD4, 0x43F5,
 0x43F5, 0x43F5, 0x3BD4, 0x53D2, 0x0083, 0x0000, 0x08E6, 0x2AF0, 0x2AF0, 0x3393, 0x4456, 0x4456, 0x3BF5, 0x3BF5, 0x2B73, 0x3393,
 0x3C15, 0x4436, 0x4457, 0x4437, 0x4457, 0x4457, 0x4457, 0x4457, 0x4457, 0x4457, 0x4456, 0x3C16, 0x3C16, 0x3C16, 0x3C15, 0x3C15,
 0x3C15, 0x3BF5, 0x4437, 0x4437, 0x3C36, 0x3C16, 0x3C16, 0x3BB4, 0x3BB4, 0x2B32, 0x2AF1, 0x2B10, 0x0001, 0x1146, 0x2B51, 0x3351,
 0x2B72, 0x3372, 0x3372, 0x3392, 0x3392, 0x3B92, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0001, 0x3350, 0x3392, 0x3392, 0x3392, 0x3392,
 0x3392, 0x3372, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1126, 0x0063, 0x0063, 0x0020, 0x0020, 0x3AEE, 0x3BF4, 0x3BD4, 0x3B92, 0x3351,
 0x2AEF, 0x2AAD, 0x1A4C, 0x1A4C, 0x1A4C, 0x2AAE, 0x2AAE, 0x3310, 0x3BB3, 0x3BB3, 0x3BF4, 0x33D4, 0x43D4, 0x43B2, 0x0042, 0x0001,
 0x0001, 0x1A0B, 0x222C, 0x222C, 0x226C, 0x226C, 0x228D, 0x228D, 0x22AE, 0x22CF, 0x22CF, 0x22CF, 0x2ACF, 0x2ACE, 0x2ACE, 0x2ACE,
 0x2ACE, 0x2ACE, 0x2ACE, 0x2AEE, 0x228D, 0x226C, 0x226D, 0x226D, 0x224C, 0x1A2C, 0x228E, 0x228E, 0x22AF, 0x2ACF, 0x2ACF, 0x2AEF,
 0x2AEF, 0x32CF, 0x2ACF, 0x22CE, 0x0001, 0x1145, 0x3352, 0x3372, 0x3352, 0x3331, 0x3331, 0x3331, 0x3331, 0x2B31, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0083, 0x3BD3, 0x3BD3, 0x3BB3, 0x3BB3, 0x3BD4, 0x3BD4, 0x3BF4, 0x43B3, 0x43B3, 0x3B93, 0x3392, 0x3373, 0x3373,
 0x3373, 0x3373, 0x3373, 0x3373, 0x3373, 0x3373, 0x4414, 0x4414, 0x3310, 0x3372, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF5,
 0x4C36, 0x4C36, 0x43B4, 0x43B4, 0x43B4, 0x3B72, 0x3B72, 0x22F0, 0x22CF, 0x2AEF, 0x2AEF, 0x2AEF, 0x2AEF, 0x2AEF, 0x0000, 0x0988,
 0x0988, 0x3BD2, 0x3BD2, 0x3BD3, 0x3393, 0x3350, 0x220A, 0x0001, 0x0022, 0x026B, 0x03F4, 0x03D3, 0x03D3, 0x01A8, 0x01A8, 0x0001,
